spanish_phrase,catalan_phrase
a su amiga a casa,a la seva amiga a casa
fruta,fruita
más fruta,més fruita
por las calles,per els carrers
más velozmente,més veloçment
desarrollos positivos,desenvolupaments positius
el sujeto en el temario,el subjecte al temari
a Sofia en la discusión,a la Sofia a la discussió
a Sofia en la decisión,a la Sofia a la decisió
de mis apuntes,dels meus apunts
poco para los jefes,poc per als caps
lo que se espera,el que s'espera
con sus colegas,amb les seves colegues
a los amigos,als amics
a los familiares,als familiars
en el teatro,al teatre
en consecuencia,en conseqüència
excepción a mi rutina,excepció a la meva rutina
en el coche,al cotxe
en esta ropa,en aquesta roba
en estos pantalones dentro de un mes,en aquests pantalons d'aquí a un mes
cartas,cartes
las cartas,les cartes
libros,llibres
más libros,més llibres
cariño,afecte
el tren,el tren
a los niños que entren,als nens que entrin
a los niños que griten,als nens que criden
a los niños que gritaran,als nens que cridessin
el humo del porro del vecino,el fum del porro del veí
la basura,les escombraries
su colección,la seva col·lecció
a los hijos,als fills
a los niños,als nens
a la situación,a la situació
la velocidad al tráfico,la velocitat al trànsit
lo de su tío,el del seu oncle
lo de su tía,el de la seva tía
los cálculos,els càlculs
el silencio,el silenci
la oportunidad de descansar,l'oportunitat de descansar
la buena suerte,la bona sort
al dueño,a l'amo
al profesor,al professor
mi éxito,el meu èxit
el éxito de Susana,l'èxit de la Susana
las victorias del equipo,les victòries de l'equip
el resultado,el resultat
en el sofá,al sofà
un edificio,un edifici
la cabeza,el cap
el equipo en torno a su propuesta,l'equip al voltant de la vostra proposta
las voluntades de todos,les voluntats de tots
a comer,a menjar
cualquier compromiso,qualsevol compromís
en decir que no,en decir que no
por el campo,pel camp
una rata,una rata
la torta,la coca
plátanos,plàtans
el pastel,el pastís
una cosa de la otra,una cosa de l'altra
el bueno del malo,el bo del dolent
descaradamente,descaradament
mi ánimo,el meu ànim
las últimas esperanzas de Juan,les últimes esperances d'en Joan
las esperanzas de Juan,les esperances d'en Joan
el ánimo de Juan,l'anim d'en Joan
el discurso bélico del presidente,el discurs bèl·lic del president
las teorías de Alfonso,les teories d'en Alfonso
ideas ajenas,idees alienes
las teorías de Darwin,les teories de Darwin
estas ideas,aquestes idees
la idea del viaje de su mente,la idea del viatge de la seva ment
el recuerdo del viaje de su memoria,el record del viatge de la seva memoria
nociones descabelladas de la mente del niño,nocions desgavellades de la ment del nen
esta noción descabellada de la mente del niño,aquesta noció desgavellada de la ment del nen
el ambiente del dormitorio,l'àmbit del dormitori
el sabor del plato,el gust del plat
el sabor de un plato,el gust d'un plat
Si ocurriese esto,Si passés això
Si acaeciera algo,Si s'esdevingués alguna cosa
Si pasara algo,Si passés alguna cosa
Si se produjera esto,Si es produís això
Si aconteciese esto,Si s'esdevingués això
por favor,si us plau
Señora,Senyora
Vámonos equipo,Vosaltres equip
Tú y tú,Tu i tu
Señores,Senyors
—No le alcanza para reembolsar el préstamo,—No us arriba per reemborsar el préstec
"el monto, y ya está","la suma, i ja està"
—No nos alcanza para devolver el dinero.,—No ens arriba per tornar els diners.
¡," "
No nos alcanza para restituir la fianza,No ens arriba per restituir la fiança
Pues,Doncs
No les alcanza para abonar el tratamiento,No els arriba per abonar el tractament
tú,tu
yo,jo
él,ell
ella,ella
nosotros,nosaltres
vosotros,vosaltres
ellos,ells
ellas,elles
Mientras estoy estudiando,A mesura que estic estudiant
Hugo ha,Hugo ha
Ahora mismo,Ara mateix
"En esa época, a menudo,","En aquella època, sovint,"
En aquel momento,En aquell moment
En el futuro,En el futur
Resulta divertido que,Resulta divertit que
Fue sorprendente que,Va ser sorprenent que
Ya,Ja
ya,ja
está,està
